id,name,category,parent_id,synonyms,actionability,oifm_id
FID0010,Air bronchograms,lung,,,incidental,
FID0020,Airspace opacity,lung,,"Air space opacity,Patchy opacity,Infiltrate,Hazy opacity,Lobar opacity",conditional,OIFM_CDE_000225
FID0030,Airspace opacities,lung,,"Airspace disease,Infiltrates",conditional,OIFM_CDE_000225
FID0040,Airway abnormality,lung,,,conditional,OIFM_OIDM_449436
FID0060,Pulmonary scarring,lung,,Scarring,incidental,OIFM_OIDM_745898
FID0070,Architectural distortion,lung,,,conditional,OIFM_OIDM_218019
FID0080,Aspiration,lung,,,significant,OIFM_OIDM_556992
FID0090,Atelectasis,lung,,"Linear atelectasis,Plate-like atelectasis,Discoid atelectasis,Collapse,Lung collapse",conditional,OIFM_OIDM_041735
FID0100,Azygos fissure,lung,,,incidental,OIFM_OIDM_149725
FID0110,Azygos lobe,lung,,,incidental,OIFM_OIDM_934275
FID0120,Accessory fissure,lung,,,incidental,OIFM_OIDM_114833
FID0130,Reticular opacities,lung,,"Reticular opacity,Interstitial opacities,Diffuse reticular opacities,Diffuse interstitial opacities",conditional,OIFM_OIDM_525484
FID0140,Batwing perihilar opacities,lung,,,significant,OIFM_OIDM_233741
FID0150,Thickening of bronchial wall,lung,,"Peribronchial cuffing,Bronchial wall thickening",incidental,OIFM_OIDM_961282
FID0160,Bronchiectasis,lung,,,incidental,OIFM_GMTS_013943
FID0170,Calcified nodule,lung,,Calcified granuloma,incidental,OIFM_OIDM_543357
FID0180,Cavitary lesion,lung,,"Cavitation,Cavitating mass,Cavitary lucency",significant,OIFM_CDE_000263
FID0190,Airspace consolidation,lung,FID0020,Consolidation,conditional,OIFM_OIDM_628702
FID0210,Diffuse hazy opacities,lung,,,conditional,OIFM_OIDM_923053
FID0220,Diffuse increased lung attenuation,lung,,,conditional,OIFM_OIDM_420478
FID0230,Diffuse increased lung lucency,lung,,,incidental,OIFM_OIDM_914730
FID0250,Diffuse nodular opacities,lung,,Miliary pattern,significant,OIFM_OIDM_204573
FID0260,Elevation of hemidiaphragm,lung,,Elevated hemidiaphragm,conditional,OIFM_OIDM_770950
FID0265,Depression of hemidiaphragm,lung,,Depressed hemidiaphragm,conditional,OIFM_OIDM_432021
FID0270,Emphysema,lung,,"Emphysematous changes,Bullous emphysema,Bullous disease",incidental,OIFM_OIDM_002082
FID0275,Bulla,lung,,Cystic space,incidental,OIFM_OIDM_072940
FID0280,Engorgement of pulmonary vasculature,lung,FID0305,"Pulmonary vascular congestion,Pulmonary venous congestion,Pulmonary venous hypertension",conditional,OIFM_OIDM_545430
FID0290,Cephalization of pulmonary vasculature,lung,FID0305,,conditional,OIFM_OIDM_125002
FID0300,Indistinct pulmonary vasculature,lung,FID0305,,incidental,OIFM_OIDM_565475
FID0305,Pulmonary vascular abnormality,lung,,"Abnormal pulmonary vasculature,Pulmonary vascular abnormality,Pulmonary vascularity abnormality,Pulmonary vasculature abnormality",conditional,OIFM_OIDM_113221
FID0310,Eventration of hemidiaphragm,lung,,,incidental,OIFM_OIDM_483201
FID0315,Diaphragmatic abnormality,lung,,Diaphragm abnormality,conditional,OIFM_OIDM_705569
FID0320,Thickening of fissure,lung,,,incidental,OIFM_OIDM_166982
FID0330,Flattening of hemidiaphragm,lung,,,incidental,OIFM_OIDM_716965
FID0360,Pulmonary calcification,lung,,,incidental,OIFM_OIDM_013283
FID0370,Hyperinflation of lungs,lung,,"Hyperexpanded lungs,Hyperinflated lungs",incidental,OIFM_OIDM_133070
FID0380,Interstitial pulmonary edema,lung,FID0600,"Kerley A lines,Kerley B lines,Pulmonary interstitial edema",significant,OIFM_OIDM_651696
FID0390,Thickening of interstitium,lung,,"Interstitial thickening,Interstitial prominence",conditional,OIFM_OIDM_342073
FID0420,Linear opacity,lung,,"Bandlike opacity,Linear opacities",incidental,OIFM_OIDM_062845
FID0440,Lobectomy,lung,,,incidental,OIFM_MGB_340276
FID0450,Low lung volumes,lung,,"Hypoventilation,Poor inspiratory volume,Decreased lung volumes",incidental,OIFM_OIDM_378230
FID0460,Lung abnormality,lung,,,conditional,OIFM_MSFT_737122
FID0465,Osseous lucency,osseous,,,conditional,OIFM_OIDM_289551
FID0470,Lung lucency,lung,,,conditional,OIFM_OIDM_413818
FID0475,Mass,lung,,,significant,OIFM_OIDM_135648
FID0480,Mucoid impaction,lung,,Finger-in-glove opacity,conditional,OIFM_GMTS_015330
FID0485,Bronchial occlusion,lung,,"Cutoff,Endobronchial obstruction,Mucus plugging,Bronchial cutoff sign",significant,OIFM_OIDM_131660
FID0490,Pulmonary nodule,lung,,Lung nodule,conditional,OIFM_CDE_000195
FID0500,Lung transplant,lung,,,incidental,OIFM_OIDM_192483
FID0520,Pulmonary nodules,lung,,Lung nodules,conditional,OIFM_CDE_000195
FID0530,Nipple shadow,lung,,,incidental,OIFM_OIDM_424230
FID0550,Pneumonectomy,lung,,,incidental,OIFM_OIDM_206173
FID0560,Pneumonia,lung,,Pneumonitis,significant,OIFM_CDE_000076
FID0570,Post-resection volume loss,lung,,,incidental,OIFM_OIDM_392629
FID0590,Pulmonary contusion,lung,,,significant,OIFM_OIDM_582211
FID0595,Pulmonary laceration,lung,,"Pneumatocele,Traumatic pneumatocele",significant,OIFM_OIDM_580164
FID0600,Pulmonary edema,lung,,Edema,significant,OIFM_GMTS_014286
FID0605,Alveolar pulmonary edema,lung,FID0600,,significant,OIFM_OIDM_350759
FID0610,Pulmonary fibrosis,lung,,"Fibrotic change,Confluent fibrosis",incidental,OIFM_GMTS_014491
FID0620,Pulmonary oligemia,lung,,,conditional,OIFM_OIDM_229145
FID0640,Reduction of lung markings,lung,,,incidental,OIFM_OIDM_791224
FID0650,Reticulonodular opacity,lung,,,conditional,OIFM_OIDM_855377
FID0660,Surgical staple line in lung,lung,,,incidental,OIFM_OIDM_446102
FID0670,Calcification of trachea,lung,,,incidental,OIFM_OIDM_861352
FID0680,Deviation of trachea,lung,,Tracheal deviation,conditional,OIFM_GMTS_015404
FID0690,Diverticulum of trachea,lung,,,incidental,OIFM_OIDM_554402
FID0710,Obstruction of trachea,lung,,,critical,OIFM_OIDM_271088
FID0720,Stenosis of trachea,lung,,Tracheal narrowing,significant,OIFM_OIDM_620490
FID0730,Tracheomegaly,lung,,,incidental,OIFM_GMTS_015383
FID0750,Volume loss,lung,,,conditional,OIFM_OIDM_071216
FID0760,Wedge resection,lung,,,incidental,OIFM_MGB_893730
FID0770,Cystic fibrosis,lung,,,incidental,OIFM_OIDM_296060
FID0780,Air-fluid level,lung,,,conditional,
FID1000,Blunting of costophrenic angle,pleura,,Blunted costophrenic angle,incidental,OIFM_OIDM_600445
FID1010,Calcified pleural plaques,pleura,,"Pleural plaque,Pleural plaques",incidental,OIFM_OIDM_062542
FID1030,Pleural abnormality,pleura,,Pleural density,conditional,OIFM_MSFT_213340
FID1040,Pleural effusion,pleura,,"Hydrothorax,Hepatic hydrothorax,Pleural fluid,Effusions",conditional,OIFM_CDE_000254
FID1060,Thickening of pleura,pleura,,"Pleural scarring,Pleural thickening",incidental,OIFM_GMTS_015999
FID1065,Apical pleuroparenchymal scarring,pleura,,"Biapical thickening,Biapical scarring",incidental,OIFM_OIDM_412273
FID1070,Pneumothorax,pleura,,,significant,OIFM_GMTS_023339
FID1075,Tension pneumothorax,pleura,FID1070,,critical,OIFM_OIDM_440635
FID1080,Pleural nodule,pleura,,,significant,OIFM_OIDM_621745
FID1085,Pleural nodules,pleura,,Pleural nodularity,significant,OIFM_OIDM_621745
FID1100,Abnormal aortic contour,mediastinal,,,conditional,OIFM_OIDM_402414
FID1110,Abnormal aortopulmonary window contour,mediastinal,,Loss of aortopulmonary window concavity,conditional,OIFM_OIDM_929337
FID1120,Abnormal hilar contour,mediastinal,,Hilar abnormality,conditional,OIFM_OIDM_604376
FID1130,Abnormal mediastinal contour,mediastinal,,,conditional,OIFM_OIDM_103158
FID1140,Abnormal pulmonary artery contour,mediastinal,,,conditional,OIFM_OIDM_792655
FID1150,Calcification of aorta,mediastinal,,Atherosclerotic calcification,incidental,OIFM_OIDM_847217
FID1160,Dilation of aorta,mediastinal,,Aortic dilation,conditional,OIFM_OIDM_787784
FID1170,Aneurysm of aorta,mediastinal,,Aneurysmal dilatation of the aortic arch,significant,OIFM_GMTS_014057
FID1180,Bulging of the aortic arch,mediastinal,,,conditional,OIFM_OIDM_176546
FID1190,Cardiac abnormality,mediastinal,,,conditional,OIFM_MSFT_247688
FID1195,Heart transplant,mediastinal,,,incidental,OIFM_OIDM_314679
FID1200,Cardiomegaly,mediastinal,,Enlarged cardiac silhouette,conditional,OIFM_GMTS_022537
FID1210,Dextrocardia,mediastinal,,,incidental,OIFM_GMTS_013596
FID1220,Double density sign,mediastinal,,,incidental,
FID1230,Enlargement of aortic knob,mediastinal,,,incidental,OIFM_OIDM_176546
FID1240,Enlargement of left atrium,mediastinal,FID1200,,conditional,OIFM_GMTS_003695
FID1250,Enlargement of left ventricle,mediastinal,FID1200,,conditional,OIFM_GMTS_013685
FID1260,Enlargement of right atrium,mediastinal,FID1200,,conditional,OIFM_GMTS_013602
FID1270,Enlargement of right ventricle,mediastinal,FID1200,,conditional,OIFM_OIDM_197053
FID1280,Globular cardiac silhouette,mediastinal,,,conditional,OIFM_OIDM_840763
FID1290,Hiatal hernia,mediastinal,,Hiatus hernia,incidental,OIFM_OIDM_907498
FID1300,Enlargement of hilum,mediastinal,,"Hilar fullness,Perihilar fullness",conditional,OIFM_OIDM_958698
FID1310,Lymphadenopathy of hilum,mediastinal,,,significant,OIFM_GMTS_015734
FID1330,Mediastinal abnormality,mediastinal,,,conditional,OIFM_OIDM_645628
FID1340,Mediastinal fat pad,mediastinal,,,incidental,OIFM_OIDM_803542
FID1360,Lymphadenopathy of mediastinum,mediastinal,,Mediastinal lymphadenopathy,significant,OIFM_GMTS_015734
FID1370,Mediastinal shift,mediastinal,,,significant,OIFM_GMTS_015800
FID1380,Calcification of mitral annulus,mediastinal,,,incidental,OIFM_OIDM_159498
FID1390,Calcification of pericardium,mediastinal,,,incidental,OIFM_GMTS_013823
FID1400,Pericardial effusion,mediastinal,,,conditional,OIFM_GMTS_003706
FID1405,Pericardial cyst,mediastinal,,,incidental,OIFM_OIDM_660228
FID1410,Pericardial fat pad,mediastinal,,,incidental,OIFM_OIDM_803542
FID1420,Pneumomediastinum,mediastinal,,,significant,OIFM_GMTS_023340
FID1430,Pneumopericardium,mediastinal,,,critical,OIFM_GMTS_013851
FID1440,Enlargement of pulmonary artery,mediastinal,,Prominent pulmonary artery segment,conditional,OIFM_GMTS_013910
FID1450,Splaying of carina,mediastinal,,,conditional,OIFM_OIDM_443674
FID1460,Stable cardiac silhouette,mediastinal,,Unchanged cardiac silhouette,incidental,
FID1470,Fullness of superior mediastinum,mediastinal,,,conditional,OIFM_OIDM_606606
FID1480,Tortuosity of aorta,mediastinal,,"Aortic tortuosity,Tortuous aorta",incidental,OIFM_OIDM_517028
FID1490,Unfolding of aorta,mediastinal,,"Ectatic aorta,Unfolded aorta",incidental,OIFM_OIDM_517028
FID1500,Widening of cardiomediastinal silhouette,mediastinal,,"Widened mediastinum,Mediastinal enlargement",conditional,OIFM_OIDM_698793
FID1510,Amelia,osseous,,Phocomelia,incidental,OIFM_OIDM_190386
FID1520,Bifid rib,osseous,,,incidental,OIFM_OIDM_824797
FID1530,Bone island,osseous,,,incidental,OIFM_OIDM_029466
FID1540,Osseous lesion,osseous,,Bone lesion,conditional,OIFM_OIDM_335347
FID1550,Bridging rib,osseous,,Fused rib,incidental,OIFM_OIDM_447509
FID1560,Cervical rib,osseous,,,incidental,OIFM_CDE_000101
FID1575,Costochondral calcification,osseous,,,incidental,OIFM_OIDM_246433
FID1585,Fracture,osseous,,Rib fracture,conditional,OIFM_OIDM_739317
FID1600,Compression fracture,osseous,FID1585,Vertebral compression deformity,conditional,OIFM_CDE_000230
FID1605,Compression fractures,osseous,FID1585,"Multiple compression fractures,Multiple compression deformities,Vertebral compression deformities",conditional,OIFM_CDE_000230
FID1610,Costal fusion,osseous,,,incidental,OIFM_OIDM_168287
FID1615,Degenerative changes,osseous,,,incidental,OIFM_OIDM_675673
FID1630,DISH,osseous,,Diffuse idiopathic skeletal hyperostosis,incidental,OIFM_OIDM_990401
FID1640,Disc space narrowing,osseous,,,incidental,OIFM_GMTS_010108
FID1650,Kyphosis,osseous,,"Exaggerated kyphosis,Thoracic kyphosis,Increased thoracic kyphosis",incidental,OIFM_OIDM_894376
FID1660,Fibro-osseous lesion,osseous,FID1540,,conditional,OIFM_OIDM_755431
FID1670,Osseous metastasis,osseous,,,significant,OIFM_OIDM_897300
FID1675,Osseous metastases,osseous,,,significant,OIFM_OIDM_897300
FID1690,Generalized osteosclerosis,osseous,,,conditional,OIFM_GMTS_011018
FID1710,Hemivertebra,osseous,,,incidental,OIFM_OIDM_246218
FID1750,Intrathoracic rib,osseous,,,incidental,OIFM_OIDM_034511
FID1770,Malunion,osseous,,,incidental,OIFM_OIDM_995145
FID1780,Nonunion,osseous,,,conditional,OIFM_GMTS_011722
FID1790,Osseous abnormality,osseous,,"Skeletal abnormality,Bony abnormality,Musculoskeletal abnormality",conditional,OIFM_OIDM_164927
FID1795,Sclerosis,osseous,,Rib sclerosis,incidental,OIFM_OIDM_974883
FID1800,Sclerotic osseous lesion,osseous,FID1540,"Osteoblastic lesion,Sclerotic lesion",conditional,OIFM_OIDM_056609
FID1810,Lytic osseous lesion,osseous,FID1540,"Osteolytic lesion,Lytic rib lesion,Destructive rib lesion",significant,OIFM_OIDM_432373
FID1820,Osteopenia,osseous,,Generalized osteopenia,incidental,OIFM_OIDM_356771
FID1830,Osteophyte formation,osseous,,Spinal osteophytes,incidental,OIFM_OIDM_827630
FID1840,Pectus carinatum,osseous,,,incidental,OIFM_GMTS_012667
FID1850,Pectus excavatum,osseous,,,incidental,OIFM_GMTS_012672
FID1860,Postsurgical changes of VATS,osseous,,,incidental,OIFM_OIDM_558317
FID1920,Rib notching,osseous,,,conditional,OIFM_GMTS_025726
FID1930,Rib resection,osseous,,,incidental,OIFM_OIDM_157681
